Styles information extracted from the default docx4j document.

default paragraph style string: <w:pPr xmlns:w="http://schemas.openxmlformats.org/wordprocessingml/2006/main"><w:spacing w:after="200" w:line="276" w:lineRule="auto" /></w:pPr>

known styles count: 164

key: Heading1 type: paragraph
key: EnvelopeAddress type: paragraph
key: NormalWeb type: paragraph
key: ColorfulGrid type: table
key: SalutationChar type: character
key: ClosingChar type: character
key: Footer type: paragraph
key: CommentText type: paragraph
key: IntenseQuote type: paragraph
key: Emphasis type: character
key: HTMLCite type: character
key: BodyText3Char type: character
key: Date type: paragraph
key: TableofFigures type: paragraph
key: Heading9 type: paragraph
key: ListNumber type: paragraph
key: Heading8 type: paragraph
key: HTMLKeyboard type: character
key: Heading7 type: paragraph
key: Heading6 type: paragraph
key: Heading3Char type: character
key: Index1 type: paragraph
key: Heading5 type: paragraph
key: Heading5Char type: character
key: Heading4 type: paragraph
key: Heading3 type: paragraph
key: BodyTextIndentChar type: character
key: Heading2 type: paragraph
key: EnvelopeReturn type: paragraph
key: IndexHeading type: paragraph
key: Salutation type: paragraph
key: Heading1Char type: character
key: MessageHeaderChar type: character
key: EndnoteReference type: character
key: SubtleEmphasis type: character
key: FooterChar type: character
key: Closing type: paragraph
key: TOCHeading type: paragraph
key: BodyText2Char type: character
key: DocumentMap type: paragraph
key: EndnoteTextChar type: character
key: HeaderChar type: character
key: PlaceholderText type: character
key: Caption type: paragraph
key: BodyTextIndent type: paragraph
key: BodyTextIndent3 type: paragraph
key: ListNumber3 type: paragraph
key: List2 type: paragraph
key: ListNumber4 type: paragraph
key: List3 type: paragraph
key: ListNumber5 type: paragraph
key: BodyTextIndent2 type: paragraph
key: List4 type: paragraph
key: List5 type: paragraph
key: HTMLTypewriter type: character
key: ListNumber2 type: paragraph
key: ArticleSection type: numbering
key: FootnoteTextChar type: character
key: FootnoteText type: paragraph
key: Normal type: paragraph
key: Header type: paragraph
key: HTMLSample type: character
key: HTMLAddressChar type: character
key: MacroTextChar type: character
key: IntenseEmphasis type: character
key: NoSpacing type: paragraph
key: CommentSubject type: paragraph
key: BodyTextIndent3Char type: character
key: BodyTextChar type: character
key: Index5 type: paragraph
key: Heading2Char type: character
key: Index4 type: paragraph
key: TitleChar type: character
key: Index3 type: paragraph
key: Index2 type: paragraph
key: Index9 type: paragraph
